Date,PortfolioReturn
2022-01-04,-0.012691577003756227
2022-01-05,-0.026599796917173624
2022-01-06,-0.016693528711780314
2022-01-07,0.000988572464261761
2022-01-10,0.00011598039958360395
2022-01-11,0.016783843300179013
2022-01-12,0.0025703195387043465
2022-01-13,-0.019028206792651825
2022-01-14,0.005110861421122159
2022-01-18,-0.01889417494054202
2022-01-19,-0.021024777686617258
2022-01-20,-0.010347118568149738
2022-01-21,-0.012765224745968418
2022-01-24,-0.004864057093375895
2022-01-25,-0.011384910710425133
2022-01-26,-0.0005631136316748275
2022-01-27,-0.0029436609052340135
2022-01-28,0.06977815574551682
2022-01-31,0.026125661104801745
2022-02-01,-0.0009725812584429061
2022-02-02,0.007044039979363648
2022-02-03,-0.016719751212934342
2022-02-04,-0.001679161661392481
2022-02-07,-0.004234449767236859
2022-02-08,0.018466520438857215
2022-02-09,0.0082938028353845
2022-02-10,-0.023598858555516466
2022-02-11,-0.020218385292632868
2022-02-14,0.0014232372679670036
2022-02-15,0.0231523313542239
2022-02-16,-0.0013889647292018026
2022-02-17,-0.021269007606961488
2022-02-18,-0.009355937894369504
2022-02-22,-0.017812316675217543
2022-02-23,-0.025864019597233612
2022-02-24,0.01667995096462649
2022-02-25,0.012965775327518525
2022-02-28,0.0016375640040293682
2022-03-01,-0.011627775622027992
2022-03-02,0.02058807141663177
2022-03-03,-0.001981168401273936
2022-03-04,-0.018408169314761857
2022-03-07,-0.023717801854857057
2022-03-08,-0.011675948827575056
2022-03-09,0.03499747696465283
2022-03-10,-0.027186196211425373
2022-03-11,-0.023908738777625782
2022-03-14,-0.02656221227970268
2022-03-15,0.029677025197318407
2022-03-16,0.02901551973803418
2022-03-17,0.006454082452598042
2022-03-18,0.02091887028035888
2022-03-21,0.008537535829004295
2022-03-22,0.020801016591036392
2022-03-23,0.00823328538102941
2022-03-24,0.022678099748205893
2022-03-25,0.0037339682255064233
2022-03-28,0.005036672767599892
2022-03-29,0.019134421076233643
2022-03-30,-0.006649363526797014
2022-03-31,-0.017775948170505873
2022-04-01,-0.0017182869368264075
2022-04-04,0.02369355248480498
2022-04-05,-0.01894208182494317
2022-04-06,-0.018450699235471046
2022-04-07,0.001804072628600606
2022-04-08,-0.011908842538848274
2022-04-11,-0.025515940471700582
2022-04-12,0.011523372019035305
2022-04-13,0.016342606387703018
2022-04-14,-0.029988225244826916
2022-04-18,-0.001330958241032354
2022-04-19,0.014115207825876386
2022-04-20,-0.0010155592177715222
2022-04-21,-0.004843612477911652
2022-04-22,-0.02782114492570742
2022-04-25,0.006737169771893647
2022-04-26,-0.03732818992219322
2022-04-27,-0.0014665675340768125
2022-04-28,0.04515529392002504
2022-04-29,-0.03660474591314855
2022-05-02,0.001966440364323807
2022-05-03,0.00962249245433644
2022-05-04,0.04100833993426645
2022-05-05,-0.055716152239726924
2022-05-06,0.004727149779338191
2022-05-09,-0.03318926630222929
2022-05-10,0.01611229067551867
2022-05-11,-0.0518413160629736
2022-05-12,-0.026894344599735165
2022-05-13,0.03191641902194542
2022-05-16,-0.010672279094784964
2022-05-17,0.02542258011503007
2022-05-18,-0.05641915520613361
2022-05-19,-0.024641341263150207
2022-05-20,0.0017471643751589827
2022-05-23,0.04011920596589347
2022-05-24,-0.019215860655293238
2022-05-25,0.0011400927378635295
2022-05-26,0.02319948430617602
2022-05-27,0.04075665390578842
2022-05-31,-0.005346220217223974
2022-06-01,-0.0008734577099849261
2022-06-02,0.016811225602744173
2022-06-03,-0.03855548374858653
2022-06-06,0.005227642951719513
2022-06-07,0.017585753902679135
2022-06-08,-0.005043263308652124
2022-06-09,-0.03595583574903349
2022-06-10,-0.03862864701367863
2022-06-13,-0.038284911829864376
2022-06-14,0.006672768591087452
2022-06-15,0.020111603828621538
2022-06-16,-0.03965150855642097
2022-06-17,0.01153324506251252
2022-06-21,0.03276024349711282
2022-06-22,-0.003826778171268641
2022-06-23,0.021573470759167712
2022-06-24,0.024517459118672313
2022-06-27,0.0
2022-06-28,-0.029789694858517346
2022-06-29,0.013023950100926163
2022-06-30,-0.01802789443097963
2022-07-01,0.016164421040562038
2022-07-05,0.018930529591639544
2022-07-06,0.009606994751787168
2022-07-07,0.023999523026462244
2022-07-08,0.00471468643649775
2022-07-11,-0.014757794952700687
2022-07-12,0.0068338430636358805
2022-07-13,-0.002536850574499816
2022-07-14,0.020482546852935046
2022-07-15,0.01144994556033141
2022-07-18,-0.020642963977550388
2022-07-19,0.026721828238634338
2022-07-20,0.013510113131971924
2022-07-21,0.015094005896305163
2022-07-22,-0.008110780594193123
2022-07-25,-0.007398273984532855
2022-07-26,-0.008826424841284597
2022-07-27,0.03423465759967326
2022-07-28,0.0035718828808093406
2022-07-29,0.03279315138447281
2022-08-01,-0.006153556100042312
2022-08-02,-0.009287437161107692
2022-08-03,0.03824782954610928
2022-08-04,-0.0019262973123770344
2022-08-05,-0.0013889593551065227
2022-08-08,-0.002902986319809342
2022-08-09,0.0003031866752793988
2022-08-10,0.026194719741178707
2022-08-11,-0.004431743187122139
2022-08-12,0.021425567247476796
2022-08-15,0.006333694541671209
2022-08-16,-0.0009240367509776304
2022-08-17,0.008784631807682075
2022-08-18,-0.0022916048781960185
2022-08-19,-0.015101818457238125
2022-08-22,-0.023029349308195113
2022-08-23,-0.0020290052666634972
2022-08-24,0.0017938187308821352
2022-08-25,0.014922709424610492
2022-08-26,-0.03769926875498919
2022-08-29,-0.013690131724344856
2022-08-30,-0.015305452587893842
2022-08-31,-0.010634980566178731
2022-09-01,0.0047067802953078
2022-09-02,-0.013610965151780507
2022-09-06,-0.008215283726418665
2022-09-07,0.009253855029022873
2022-09-08,-0.009617816613710861
2022-09-09,0.018839617102523798
2022-09-12,0.03850833344249516
2022-09-13,-0.0586796966305444
2022-09-14,0.009555400487356591
2022-09-15,-0.018930017824952627
2022-09-16,-0.010959926921613627
2022-09-19,0.025082800239190295
2022-09-20,0.015665608774362294
2022-09-21,-0.020267896048991152
2022-09-22,-0.006375106010613973
2022-09-23,-0.015123985568698983
2022-09-26,0.0022604999806807857
2022-09-27,0.006566149709981595
2022-09-28,-0.012651584052389975
2022-09-29,-0.04911882942423185
2022-09-30,-0.03003949757105384
2022-10-03,0.030752573341018108
2022-10-04,0.025622904975960648
2022-10-05,0.002053147592063098
2022-10-06,-0.006625363882063695
2022-10-07,-0.03671861319699288
2022-10-10,0.0023556509622530974
2022-10-11,-0.010255137199313369
2022-10-12,-0.004604952797309991
2022-10-13,0.033612877644473516
2022-10-14,-0.03223991329991682
2022-10-17,0.02912284030550838
2022-10-18,0.00940917384382245
2022-10-19,0.000765224787072416
2022-10-20,-0.0032668225036136533
2022-10-21,0.02705894116152807
2022-10-24,0.014802606998346235
2022-10-25,0.019337597873668955
2022-10-26,-0.019626996913600703
2022-10-27,-0.03046556352580132
2022-10-28,0.07555269444630586
2022-10-31,-0.015410382559017388
2022-11-01,-0.01754269101880168
2022-11-02,-0.03730504154967329
2022-11-03,-0.04240512592628687
2022-11-04,-0.0019471667925194946
2022-11-07,0.0039021549409123946
2022-11-08,0.004175147452333494
2022-11-09,-0.03318998173071275
2022-11-10,0.08897444881881622
2022-11-11,0.019268787404866705
2022-11-14,-0.009485544173738703
2022-11-15,0.011869511759624363
2022-11-16,-0.008331241464504813
2022-11-17,0.012971463134699768
2022-11-18,0.003781845151531016
2022-11-21,-0.02168035262152046
2022-11-22,0.014661134741615012
2022-11-23,0.005926337307785801
2022-11-25,-0.019593484967535546
2022-11-28,-0.02626440088223969
2022-11-29,-0.02114835392275538
2022-11-30,0.04859404506298981
2022-12-01,0.0018915204897820281
2022-12-02,-0.0033713903727413674
2022-12-05,-0.007983011172342125
2022-12-06,-0.025369925088949308
2022-12-07,-0.013785065500500182
2022-12-08,0.012132816728680496
2022-12-09,-0.0034350837829810743
2022-12-12,0.016390061163394254
2022-12-13,0.0067822515982949305
2022-12-14,-0.01553557905983205
2022-12-15,-0.04685437576338036
2022-12-16,-0.01457876293353233
2022-12-19,-0.01590964231518277
2022-12-20,-0.0005287364706355602
2022-12-21,0.023809470898437324
2022-12-22,-0.023772705463020127
2022-12-23,-0.00279790968330218
2022-12-27,-0.01387847230249395
2022-12-28,-0.030685214506252723
2022-12-29,0.028324123299337867
2022-12-30,0.0024689615831725575
2023-01-03,-0.03740458569830829
2023-01-04,0.010314259142203852
2023-01-05,-0.010604689244857024
2023-01-06,0.03679404032408229
2023-01-09,0.00408911069094775
2023-01-10,0.004456246074286296
2023-01-11,0.02111211485479103
2023-01-12,-0.0005991838163569296
2023-01-13,0.010119159326739569
2023-01-17,0.008756306401943137
2023-01-18,-0.005369794603705902
2023-01-19,0.0004435852491653236
2023-01-20,0.01922071141672954
2023-01-23,0.02350055124749839
2023-01-24,0.010062860942699148
2023-01-25,-0.0047003883750856845
2023-01-26,0.014803145758464087
2023-01-27,0.013684309189071042
2023-01-30,-0.020078009336774283
2023-01-31,0.009020792166311464
2023-02-01,0.007900967336040843
2023-02-02,0.037062124169602084
2023-02-03,0.02440021102574641
2023-02-06,-0.017928791419579482
2023-02-07,0.01924473119086656
2023-02-08,-0.017652851010581894
2023-02-09,-0.006911449416145188
2023-02-10,0.0024561247322028024
2023-02-13,0.018806901143141097
2023-02-14,-0.004225082662368429
2023-02-15,0.01390334001875626
2023-02-16,-0.010429441079158441
2023-02-17,-0.007546380092658178
2023-02-21,-0.026679907449560836
2023-02-22,0.0028961166937735427
2023-02-23,0.0032904327500622443
2023-02-24,-0.01800529594902822
2023-02-27,0.008247442222935941
2023-02-28,-0.003447615299319029
2023-03-01,-0.01424599488284961
2023-03-02,0.004129107496508855
2023-03-03,0.03509000429065834
2023-03-06,0.018539349865996924
2023-03-07,-0.014496535336792626
2023-03-08,0.008377151921220127
2023-03-09,-0.014914430543094603
2023-03-10,-0.013878782879414464
2023-03-13,0.01326611595974958
2023-03-14,0.014088948352536379
2023-03-15,0.002621373310432329
2023-03-16,0.018694184312074036
2023-03-17,-0.005453984883693308
2023-03-20,0.01548408833440229
2023-03-21,0.011943821428006984
2023-03-22,-0.009103395828159888
2023-03-23,0.006969466892315701
2023-03-24,0.008305475534019502
2023-03-27,-0.0122932141369263
2023-03-28,-0.0039803221214483875
2023-03-29,0.019790817397078886
2023-03-30,0.009889809860287091
2023-03-31,0.01564405011272818
2023-04-03,0.007701963381334442
2023-04-04,-0.0032496316851641227
2023-04-05,-0.011290457238565033
2023-04-06,0.005496043052793276
2023-04-10,-0.015972476416003856
2023-04-11,-0.007591033906484634
2023-04-12,-0.004353206403727494
2023-04-13,0.034103681700643484
2023-04-14,-0.0021140238366849085
2023-04-17,0.00012092100846805565
2023-04-18,0.007504705343744478
2023-04-19,0.00696822426992072
2023-04-20,-0.0058462278654618505
2023-04-21,-0.009780893630904397
2023-04-24,0.0018785403449401716
2023-04-25,-0.009435553590574575
2023-04-26,-6.132231670052946e-05
2023-04-27,0.02839529468595381
2023-04-28,0.007540978733663772
2023-05-01,-0.0005303107079875913
2023-05-02,-0.006191455736421103
2023-05-03,-0.006467092458630974
2023-05-04,-0.009913534074970753
2023-05-05,0.0469268398240561
2023-05-08,-0.00040332860483727195
2023-05-09,-0.009971160743346696
2023-05-10,0.010420854878167907
2023-05-11,0.00109477406953995
2023-05-12,-0.005417464826004914
2023-05-15,-0.0028973397064196993
2023-05-16,0.0
2023-05-17,0.003603011637829834
2023-05-18,0.013666092503394456
2023-05-19,0.0006284442690245307
2023-05-22,-0.005480767545287146
2023-05-23,-0.01515492915831218
2023-05-24,0.0016320299846726005
2023-05-25,0.006692299155603987
2023-05-26,0.014104934167192607
2023-05-30,0.010659530292898678
2023-05-31,-0.0002821263064332058
2023-06-01,0.01602254165518735
2023-06-02,0.004775476770184195
2023-06-05,-0.007571108588914632
2023-06-06,-0.0020603862160927244
2023-06-07,-0.0077561973427863196
2023-06-08,0.01546497573537886
2023-06-09,0.002159913952063164
2023-06-12,0.015638799159860106
2023-06-13,-0.002611748781181089
2023-06-14,0.0034913382742334242
2023-06-15,0.011198751651420702
2023-06-16,-0.005860071304944148
2023-06-20,0.00048685134254999873
2023-06-21,-0.00567525028952931
2023-06-22,0.01652525744234179
2023-06-23,-0.0017112223928219539
2023-06-26,-0.007553112171984844
2023-06-27,0.015059131249321345
2023-06-28,0.006327750344335525
2023-06-29,0.0017965371900563465
2023-06-30,0.02310256753518014
2023-07-03,-0.007784684629075889
2023-07-05,-0.005871313864206806
2023-07-06,0.002508582022963113
2023-07-07,-0.005891050318865276
2023-07-10,-0.010856088314256218
2023-07-11,-0.0028098863104080163
2023-07-12,0.008985570044402813
2023-07-13,0.00405755572797406
2023-07-14,0.0007872428757638161
2023-07-17,0.017305557639031965
2023-07-18,-0.0013404880111266282
2023-07-19,0.007071816991458979
2023-07-20,-0.01009745057601541
2023-07-21,-0.006161476459924375
2023-07-24,0.004219959426589703
2023-07-25,0.004513688993796672
2023-07-26,0.004544805456220935
2023-07-27,-0.006580869476923268
2023-07-28,0.01350804902865299
2023-07-31,0.0031658592079018
2023-08-01,-0.004275917848153732
2023-08-02,-0.015489948436775869
2023-08-03,-0.007321710614128896
2023-08-04,-0.04802014227466911
2023-08-07,-0.017253515962363575
2023-08-08,0.005311614700330036
2023-08-09,-0.008954258427928519
2023-08-10,-0.0012347399006544801
2023-08-11,0.0003375024523761816
2023-08-14,0.009393234409926121
2023-08-15,-0.011200386296602027
2023-08-16,-0.0049590337668599105
2023-08-17,-0.014555152617748535
2023-08-18,0.002816167290361271
2023-08-21,0.007736707859230307
2023-08-22,0.00790505209879111
2023-08-23,0.02194868809511008
2023-08-24,-0.026170289403204205
2023-08-25,0.012643096073884807
2023-08-28,0.008846133540099332
2023-08-29,0.02181020689669322
2023-08-30,0.019172272785244138
2023-08-31,0.0011723078181280489
2023-09-01,0.00846342424996216
2023-09-05,0.0012667521794871295
2023-09-06,-0.0357933517593344
2023-09-07,-0.029249472344802352
2023-09-08,0.003491934923314899
2023-09-11,0.0066223985827664755
2023-09-12,-0.017060580981018147
2023-09-13,-0.01185473701800499
2023-09-14,0.00878255037486686
2023-09-15,-0.004154018984214858
2023-09-18,0.01691324031743746
2023-09-19,0.00618096178577443
2023-09-20,-0.01999217326074043
2023-09-21,-0.008889528862696783
2023-09-22,0.004944583720798645
2023-09-25,0.0073802504318611906
2023-09-26,-0.023398259221388162
2023-09-27,-0.00889755416048621
2023-09-28,0.0015255458410070588
2023-09-29,0.0030465344621100066
2023-10-02,0.01483560126721839
2023-10-03,-0.007769924326220701
2023-10-04,0.00730846134513663
2023-10-05,0.007198117932653902
2023-10-06,0.014750550401560591
2023-10-09,0.008451139996715096
2023-10-10,-0.003352126706601788
2023-10-11,0.007903992946358462
2023-10-12,0.005061240929550959
2023-10-13,-0.01029277033390219
2023-10-16,-0.0007268626447565207
2023-10-17,-0.0087847356962244
2023-10-18,-0.0073949153564002446
2023-10-19,-0.0021609578420880293
2023-10-20,-0.014704224174632241
2023-10-23,0.0006941198123167069
2023-10-24,0.002543429660413876
2023-10-25,-0.01349181037124958
2023-10-26,-0.024605558748472034
2023-10-27,0.007969468972583105
2023-10-30,0.012305255859154984
2023-10-31,0.0028187982254228583
2023-11-01,0.018738564720501394
2023-11-02,0.020693302969716942
2023-11-03,-0.005181117404646218
2023-11-06,0.014605169861868328
2023-11-07,0.014450895377112971
2023-11-08,0.005884827480539201
2023-11-09,-0.0026246842990229613
2023-11-10,0.023220157615041925
2023-11-13,-0.008583831646971407
2023-11-14,0.014286004535123187
2023-11-15,0.0030407336312741062
2023-11-16,0.009042164986178935
2023-11-17,-0.00010544708835447114
2023-11-20,0.009278213193990137
2023-11-21,-0.004230909826860585
2023-11-22,0.0035145997305812138
2023-11-24,-0.007004259423033399
2023-11-27,-0.000947643870913395
2023-11-28,0.0032140510486105
2023-11-29,-0.0054095525226622865
2023-11-30,0.0030627245433927364
2023-12-01,0.006791285909799161
