Date,PortfolioReturn
2023-12-04,-0.009464682891362264
2023-12-05,0.021063324413944207
2023-12-06,-0.005686995283444851
2023-12-07,0.010139243876975623
2023-12-08,0.00741231955248689
2023-12-11,-0.01292728346049321
2023-12-12,0.007920211299097923
2023-12-13,0.016691418930645296
2023-12-14,0.0007576610869324263
2023-12-15,-0.0027257323832883262
2023-12-18,-0.008503380961779272
2023-12-19,0.005360300875038471
2023-12-20,-0.0107139179200747
2023-12-21,-0.0007700700392522242
2023-12-22,-0.005547433508733657
2023-12-26,-0.002840893510368203
2023-12-27,0.0005178744811591418
2023-12-28,0.0022264166816974296
2023-12-29,-0.00542418517587584
2024-01-02,-0.03578661219826085
2024-01-03,-0.007487753198243463
2024-01-04,-0.012700070838978395
2024-01-05,-0.004012919436744755
2024-01-08,0.024174866777831205
2024-01-09,-0.0022634154884989544
2024-01-10,0.005671292284826546
2024-01-11,-0.0032224747260408693
2024-01-12,0.001778086806786705
2024-01-16,-0.012317167433872123
2024-01-17,-0.005173319831668244
2024-01-18,0.032570650917719046
2024-01-19,0.015532937181857775
2024-01-22,0.012163296657694112
2024-01-23,0.006653122856663529
2024-01-24,-0.0034838576819420375
2024-01-25,-0.0016966331345924512
2024-01-26,-0.00901286655707978
2024-01-29,-0.0035857299177172175
2024-01-30,-0.01924592420910598
2024-01-31,-0.01935747586115466
2024-02-01,0.01334055666918088
2024-02-02,-0.00540514366502276
2024-02-05,0.009846648493096133
2024-02-06,0.008631795126091468
2024-02-07,0.0005811338067702732
2024-02-08,-0.005754668366457882
2024-02-09,0.004093926449051155
2024-02-12,-0.009002028038047172
2024-02-13,-0.011274295814318935
2024-02-14,-0.004809839740113175
2024-02-15,-0.0015746420209764578
2024-02-16,-0.00843044925338976
2024-02-20,-0.004113910178812907
2024-02-21,0.004186093677283509
2024-02-22,0.011243889996503498
2024-02-23,-0.01003424102017203
2024-02-26,-0.007451114585431351
2024-02-27,0.008114370624945133
2024-02-28,-0.006625403300693389
2024-02-29,-0.0036930833891722914
2024-03-01,-0.006030435397010536
2024-03-04,-0.02538123867164843
2024-03-05,-0.028441038848694533
2024-03-06,-0.005878228196921742
2024-03-07,-0.0007094420125435263
2024-03-08,0.010236603696991864
2024-03-11,0.011831652081736976
2024-03-12,0.002778493435951601
2024-03-13,-0.012122582119572844
2024-03-14,0.010927407578769088
2024-03-15,-0.002196610058674331
2024-03-18,0.006372503108038607
2024-03-19,0.013584971559415626
2024-03-20,0.014709222118785004
2024-03-21,-0.040857469961284476
2024-03-22,0.005310188624557677
2024-03-25,-0.008300415671985473
2024-03-26,-0.0066725777375230555
2024-03-27,0.021212709006961372
2024-03-28,-0.01055922189662517
2024-04-01,-0.008455648578125863
2024-04-02,-0.006998783492263905
2024-04-03,0.0047973799869927
2024-04-04,-0.004892421443783879
2024-04-05,0.004501905933989692
2024-04-08,-0.00666346092150738
2024-04-09,0.007242335410943879
2024-04-10,-0.01113918927817592
2024-04-11,0.04327085840073752
2024-04-12,0.008626619126345547
2024-04-15,-0.021863382325239322
2024-04-16,-0.019167337087691028
2024-04-17,-0.00814746516349829
2024-04-18,-0.005714196326850773
2024-04-19,-0.012212624047976073
2024-04-22,0.005090933680292009
2024-04-23,0.006391530570987847
2024-04-24,0.012702429196397302
2024-04-25,0.005147246960742979
2024-04-26,-0.0034728758634358092
2024-04-29,0.024808063371766664
2024-04-30,-0.018270815386966066
2024-05-01,-0.006047193408232565
2024-05-02,0.022032044629804792
2024-05-03,0.059815998871642684
2024-05-06,-0.00910662426188813
2024-05-07,0.0037971386138277996
2024-05-08,0.0018640883761906757
2024-05-09,0.010014330575426333
2024-05-10,-0.006890159209981039
2024-05-13,0.017645360253569553
2024-05-14,0.006173457937272531
2024-05-15,0.01221801756153229
2024-05-16,0.0006323622739317081
2024-05-17,0.00015813213929005698
2024-05-20,0.006162055935977184
2024-05-21,0.006857230447240736
2024-05-22,-0.007538290874444797
2024-05-23,-0.02105821696719934
2024-05-24,0.016588130386485878
2024-05-28,5.267186944091229e-05
2024-05-29,0.0015791034879866217
2024-05-30,0.005255056891338095
2024-05-31,0.005018581693662094
2024-06-03,0.009258742574002055
2024-06-04,0.00164928996923841
2024-06-05,0.00782081329603801
2024-06-06,-0.0070965276002801225
2024-06-07,0.012392072747762217
2024-06-10,-0.01914776012239372
2024-06-11,0.07264909004660769
2024-06-12,0.028578522069909074
2024-06-13,0.005491103832665489
2024-06-14,-0.008168428153006113
2024-06-17,0.019671497916716074
2024-06-18,-0.010984543014322945
2024-06-20,-0.0215128533664124
2024-06-21,-0.010444428195132582
2024-06-24,0.003132677841896303
2024-06-25,0.004468146354872804
2024-06-26,0.019993287512629854
2024-06-27,0.003986044203240224
2024-06-28,-0.016254205252674292
2024-07-01,0.029104523562551998
2024-07-02,0.016239865573180134
2024-07-03,0.005811123910605787
2024-07-05,0.02162033388311113
2024-07-08,0.006538948083326224
2024-07-09,0.0037748417448426608
2024-07-10,0.01880349796310088
2024-07-11,-0.023220792984369076
2024-07-12,0.013050912018093719
2024-07-15,0.016743300110270143
2024-07-16,0.001791813130770148
2024-07-17,-0.025295938004324614
2024-07-18,-0.02053478772936501
2024-07-19,0.0005798631796738452
2024-07-22,-0.0015602758850207232
2024-07-23,0.0046882109787453885
2024-07-24,-0.028754230704878814
2024-07-25,-0.00480448344481732
2024-07-26,0.002160963291568452
2024-07-29,0.0012846423555401554
2024-07-30,0.002565918009612256
2024-07-31,0.01499086477189926
2024-08-01,-0.01675072066025418
2024-08-02,0.006869426357635211
2024-08-05,-0.04816704799358007
2024-08-06,-0.009748080053079478
2024-08-07,0.012498070725356802
2024-08-08,0.016633313191291688
2024-08-09,0.013735951230325671
2024-08-12,0.007129966128083032
2024-08-13,0.017192945513906155
2024-08-14,0.0020338127254488914
2024-08-15,0.01353056315523471
2024-08-16,0.00591846921354322
2024-08-19,-0.0007077954338955417
2024-08-20,0.0027446923720639838
2024-08-21,-0.0004857268912741297
2024-08-22,-0.008259609431242598
2024-08-23,0.010288098295355708
2024-08-26,0.0014987850163938887
2024-08-27,0.003741557490109182
2024-08-28,-0.006753503962535712
2024-08-29,0.01457025208387952
2024-08-30,-0.003437948118565015
2024-09-03,-0.02720524753248732
2024-09-04,-0.008618739713523893
2024-09-05,0.006927738629377345
2024-09-06,-0.007014912470938661
2024-09-09,0.0004075081184016227
2024-09-10,-0.0036213894446761596
2024-09-11,0.011585072193410095
2024-09-12,0.0004940567574551746
2024-09-13,-0.0012119608117990843
2024-09-16,-0.02777532998521237
2024-09-17,0.0021726198870475333
2024-09-18,0.017989875638995345
2024-09-19,0.03706556062944655
2024-09-20,-0.002927445291917685
2024-09-23,-0.007581065072062465
2024-09-24,0.003974025096690426
2024-09-25,-0.004398090277356381
2024-09-26,0.005080160307070036
2024-09-27,0.001186658354039194
2024-09-30,0.02287209031333859
2024-10-01,-0.02914169158910973
2024-10-02,0.0025198182488839205
2024-10-03,-0.0048946807787199065
2024-10-04,0.005007337478568852
2024-10-07,-0.02253089110905182
2024-10-08,0.018404132056073275
2024-10-09,0.016698397510348073
2024-10-10,-0.0021783227335696598
2024-10-11,-0.00650532801725201
2024-10-14,0.01647985820184883
2024-10-15,0.011024667131840804
2024-10-16,-0.008851887879845255
2024-10-17,0.0015963420116462679
2024-10-18,0.012276521799192697
2024-10-21,0.006297940293999549
2024-10-22,-0.0026217801448966682
2024-10-23,-0.021623043087497518
2024-10-24,-0.0008232893975498312
2024-10-25,0.0036431302743360483
2024-10-28,0.00859935641457632
2024-10-29,0.0011568288269685478
2024-10-30,-0.015277911173601555
2024-10-31,-0.018209488262373785
2024-11-01,-0.013279609691562944
2024-11-04,-0.004037561216745256
2024-11-05,0.006486286726520074
2024-11-06,-0.0032669734776912263
2024-11-07,0.021372108265085066
2024-11-08,-0.0011882147854568315
2024-11-11,-0.012028524091727721
2024-11-12,0.0
2024-11-13,0.003969089723554031
2024-11-14,0.013770437341629416
2024-11-15,-0.014109230051908561
2024-11-18,0.013422249209323889
2024-11-19,0.001140245112069671
2024-11-20,0.003154020989376116
2024-11-21,-0.0020960696120325695
2024-11-22,0.005907603608046763
2024-11-25,0.013050819603222186
2024-11-26,0.009404379438592514
2024-11-27,-0.0005530149411751006
2024-11-29,0.010215807549385891
2024-12-02,0.009522577464861515
2024-12-03,0.012771833107112718
2024-12-04,0.0014835866434415035
2024-12-05,0.00012350683544171126
2024-12-06,-0.0008229201890908033
2024-12-09,0.016101115959135104
2024-12-10,0.004133784664764217
2024-12-11,-0.005166121810465163
2024-12-12,0.005963846537199391
2024-12-13,0.0006854887890161976
2024-12-16,0.011727714118647148
2024-12-17,0.009719555250836232
2024-12-18,-0.021421768297346322
2024-12-19,0.007014698277349574
2024-12-20,0.01881582827223327
2024-12-23,0.003064998080540393
2024-12-24,0.01147796804813006
2024-12-26,0.0031757482621099786
2024-12-27,-0.013242143728976585
2024-12-30,-0.013263420600231446
2024-12-31,-0.007057864335583752
2025-01-02,-0.026235896572911255
2025-01-03,-0.002009491834681132
2025-01-06,0.006738997147319958
2025-01-07,-0.011387714496238432
2025-01-08,0.002022971646596483
2025-01-10,-0.024103805569487102
2025-01-13,-0.010344084750700366
2025-01-14,-0.00477817804434344
2025-01-15,0.019675915137548072
2025-01-16,-0.04040014667272307
2025-01-17,0.007535187060103032
2025-01-21,-0.03191577620737518
2025-01-22,0.005344884720209109
2025-01-23,-0.0007593880372303019
2025-01-24,-0.0039346339600490055
2025-01-27,0.0317802621637584
2025-01-28,0.03654391119791067
2025-01-29,0.004616895849009817
2025-01-30,-0.007394757973919863
2025-01-31,-0.006692159687602506
2025-02-03,-0.03385597230587034
2025-02-04,0.021007917727361436
2025-02-05,-0.0014175666042857138
2025-02-06,0.0032262139998637807
2025-02-07,-0.023968762146886702
2025-02-10,0.001187337666050725
2025-02-11,0.02183178748142156
2025-02-12,0.01827014749510436
2025-02-13,0.01967323592804604
2025-02-14,0.012710684479589673
2025-02-18,-0.0005314876576546501
2025-02-19,0.001636168138018812
2025-02-20,0.00392051404821725
2025-02-21,-0.0011390436550645644
2025-02-24,0.006312374747486027
2025-02-25,-0.00024284399473972762
2025-02-26,-0.0270401234489549
2025-02-27,-0.012730935987990133
2025-02-28,0.019131905122169668
2025-03-03,-0.015754251313333967
2025-03-04,-0.0088223823459046
2025-03-05,-0.0008052953828132647
2025-03-06,-0.0017391944176556873
2025-03-07,0.01589256603004152
2025-03-10,-0.04847955156408401
2025-03-11,-0.02918941424893018
2025-03-12,-0.017478699758893934
2025-03-13,-0.033643680889180905
2025-03-14,0.018170585220316893
2025-03-17,0.002388888765495034
2025-03-18,-0.006121457487563542
2025-03-19,0.011989226467345793
2025-03-20,-0.005296369796450651
2025-03-21,0.019476892079065333
2025-03-24,0.01127038115604373
2025-03-25,0.013681912241200633
2025-03-26,-0.009921810242430995
2025-03-27,0.010472672988674825
2025-03-28,-0.02658036232816441
2025-03-31,0.019412618437147255
2025-04-01,0.0047720122743710736
2025-04-02,0.0031363284814578396
2025-04-03,-0.09245620080797823
2025-04-04,-0.07288735766061138
2025-04-07,-0.0367342786061855
2025-04-08,-0.04981823929192353
2025-04-09,0.1532885769098551
2025-04-10,-0.042393803760042426
2025-04-11,0.040594452856169694
2025-04-14,0.02205407661995684
2025-04-15,-0.0018764431236599766
2025-04-16,-0.03893334435103357
2025-04-17,0.013949665806890499
2025-04-21,-0.019392813657033492
2025-04-22,0.03406502870124406
2025-04-23,0.02433161145205487
2025-04-24,0.018426164919435495
2025-04-25,0.004367221263343435
2025-04-28,0.004109375580146679
2025-04-29,0.005091894749990278
2025-04-30,0.006107591790042166
2025-05-01,0.0038588738658813515
2025-05-02,-0.037361741757710676
2025-05-05,-0.03145849927117084
2025-05-06,-0.0019106137620794605
2025-05-07,-0.011384839554669735
2025-05-08,0.006318533035958307
2025-05-09,0.0052660880535218
2025-05-12,0.06314616899655467
2025-05-13,0.010152280585241868
2025-05-14,-0.0028178257737542234
2025-05-15,-0.004144470399044975
2025-05-16,-0.0008985774907133148
2025-05-19,-0.01173908704907789
2025-05-20,-0.00919624836148425
2025-05-21,-0.023059121838798324
2025-05-22,-0.0036122485818445016
2025-05-23,-0.03024427887573744
2025-05-27,0.025298317070217013
2025-05-28,0.0010488254734115632
2025-05-29,-0.00234507522388816
2025-05-30,0.004501160816033689
2025-06-02,0.00423197959474253
2025-06-03,0.007783846649397574
2025-06-04,-0.002213746602105271
2025-06-05,-0.010797740805414291
2025-06-06,0.01639826694665114
2025-06-09,-0.012112562253018933
2025-06-10,0.00605607184084711
2025-06-11,-0.019193760456297837
2025-06-12,0.002112895022762018
2025-06-13,-0.013805244367089187
2025-06-16,0.010028031208825672
2025-06-17,-0.014010719296581597
2025-06-18,0.004804743182752258
2025-06-20,0.02248450514132916
2025-06-23,0.00248757334336136
2025-06-24,-0.005955331300461331
2025-06-25,0.0062905831155934955
2025-06-26,-0.0027783626191049127
2025-06-27,0.00039801477495893245
2025-06-30,0.020340134193924886
2025-07-01,0.012916154224275056
2025-07-02,0.022230770203315764
2025-07-03,0.005225041050401336
2025-07-07,-0.016857939297312052
2025-07-08,0.0002858039892503772
2025-07-09,0.005380715910463962
2025-07-10,0.006014939675876629
2025-07-11,-0.005884835805047839
2025-07-14,-0.012028812490351148
2025-07-15,0.0023488240612374867
2025-07-16,0.0050212956703405975
2025-07-17,-0.0006661853268702389
2025-07-18,0.005523241182089356
2025-07-21,0.0061558702516160135
2025-07-22,0.009036182474420285
2025-07-23,-0.0011660856188711044
2025-07-24,-0.0018211487803653226
2025-07-25,0.0005614197975087887
2025-07-28,0.0007948746335069146
2025-07-29,-0.012987651582609505
2025-07-30,-0.010507881543836084
2025-07-31,-0.007079622090835236
2025-08-01,-0.0250035932739211
2025-08-04,0.004792974350137147
2025-08-05,-0.0021146907604691068
2025-08-06,0.05090680618623611
2025-08-07,0.03179364268982976
2025-08-08,0.04235792328538146
2025-08-11,-0.008337416841468825
2025-08-12,0.010872441677679756
2025-08-13,0.01602441991019199
2025-08-14,-0.0023571895917441354
2025-08-15,-0.005112133549474374
2025-08-18,-0.0030225698834628334
2025-08-19,-0.001429259958971918
2025-08-20,-0.019734572779050663
2025-08-21,-0.004911289931109564
2025-08-22,0.012716766064777785
2025-08-25,-0.0026343118159346535
2025-08-26,0.009464667467088184
2025-08-27,0.00514590705653295
2025-08-28,0.008980832210059075
2025-08-29,-0.00180597769760249
2025-09-02,-0.010424735828844955
2025-09-03,0.038089848308826335
2025-09-04,0.005493343195739575
2025-09-05,-0.00037532879451496193
2025-09-08,-0.007551410322323426
2025-09-09,-0.014839409394815983
2025-09-10,-0.03225949486019408
2025-09-11,0.014286368839370622
2025-09-12,0.017562963814985233
2025-09-15,0.011235910376080627
2025-09-16,0.0061258849469238985
2025-09-17,0.0035272375318422533
2025-09-18,-0.0046445482440198305
2025-09-19,0.03203293660995743
2025-09-22,0.04309566831880085
2025-09-23,-0.006443275472520216
2025-09-24,-0.008332331793480807
2025-09-25,0.018072995928489766
2025-09-26,-0.005489112898051984
2025-09-29,-0.004031997224675621
2025-09-30,0.0007861188255666729
2025-10-01,0.003220327729275496
2025-10-02,0.00657666061710982
2025-10-03,0.0034612223931820285
2025-10-06,-0.005154587353288997
2025-10-07,-0.0008180741481198517
2025-10-08,0.006160271773966164
2025-10-09,-0.015577789314472068
2025-10-10,-0.034522080166306646
2025-10-13,0.009744360696440912
2025-10-14,0.0004441597703503941
2025-10-15,0.0063364896410271765
2025-10-16,-0.007580008893106838
2025-10-17,0.019559492412937862
2025-10-20,0.03943873008454002
2025-10-21,0.002021044840732289
2025-10-22,-0.016440145325788524
2025-10-23,0.004372119604812541
2025-10-24,0.012481781799657865
2025-10-27,0.02279122619072771
2025-10-28,0.0007068280314419528
2025-10-29,0.0026022758625696696
2025-10-30,0.006303231785351748
2025-10-31,-0.0037951319176879883
2025-11-03,-0.0048822256465500535
